resultvalue,latitudemeasure,longitudemeasure,horizontalcoordinatereferencesys,analysisstartdate,phosphorus_sample,year,month,bin
0.0423,44.78378,-89.25829,NAD27,2016-08-19,1,2016,8,2015-2016
0.027,44.94759,-89.80842,WGS84,2012-05-22,1,2012,5,2011-2012
0.0615,44.91621,-89.90937,WGS84,2015-10-09,1,2015,10,2015-2016
0.0336,44.91596,-89.88928,WGS84,2015-10-09,1,2015,10,2015-2016
0.0865,44.93097,-89.94603,WGS84,2015-10-09,1,2015,10,2015-2016
0.089,44.95134,-89.96899,WGS84,2015-10-09,1,2015,10,2015-2016
0.0652,44.9206,-89.96906,WGS84,2015-10-09,1,2015,10,2015-2016
0.083,44.93085,-89.90515,WGS84,2015-10-09,1,2015,10,2015-2016
0.11,44.91975,-89.9507,WGS84,2015-10-09,1,2015,10,2015-2016
0.147,44.93077,-90.00293,WGS84,2015-10-09,1,2015,10,2015-2016
0.0553,45.01137,-89.92557,WGS84,2015-10-06,1,2015,10,2015-2016
0.0762,44.77182,-89.64252,WGS84,2017-07-27,1,2017,7,2017-2018
0.194,44.9317,-90.3033,WGS84,2019-10-23,1,2019,10,2019-2020
0.041,44.96078,-89.69828,NAD83,2012-05-22,1,2012,5,2011-2012
0.271,44.84375,-90.00468,NAD83,2017-08-03,1,2017,8,2017-2018
0.0804,44.68162,-89.2657,NAD83,2014-07-03,1,2014,7,2013-2014
0.3,44.77185,-90.25176,NAD83,2012-06-18,1,2012,6,2011-2012
0.264,44.87313,-90.01821,NAD83,2017-06-16,1,2017,6,2017-2018
0.0252,45.04376,-89.79026,NAD83,2013-05-31,1,2013,5,2013-2014
0.114,45.04758,-89.95483,NAD83,2015-07-28,1,2015,7,2015-2016
0.0391,44.80071,-89.86472,NAD83,2017-09-18,1,2017,9,2017-2018
0.148,44.70599,-89.96435,NAD83,2009-01-26,1,2009,1,Unknown
0.179,45.03281,-89.86044,NAD83,2015-08-18,1,2015,8,2015-2016
0.069,44.78708,-89.70496,NAD83,2010-04-27,1,2010,4,Unknown
0.116,45.01662,-89.4497,NAD83,2009-07-13,1,2009,7,Unknown
0.065,44.91541,-89.42798,NAD83,2009-07-13,1,2009,7,Unknown
0.035,44.97426,-89.51698,NAD83,2012-05-29,1,2012,5,2011-2012
0.039,45.06192,-89.95629,NAD83,2012-10-04,1,2012,10,2011-2012
0.068,44.94529,-89.73569,NAD83,2012-06-18,1,2012,6,2011-2012
0.048,44.73083,-89.75864,NAD83,2012-03-16,1,2012,3,2011-2012
0.051,44.88628,-89.63525,NAD83,2010-06-01,1,2010,6,Unknown
0.235,44.71307,-89.92628,NAD83,2010-06-09,1,2010,6,Unknown
0.183,44.68714,-89.76705,NAD83,2010-06-01,1,2010,6,Unknown
0.044,45.08379,-89.62089,NAD83,2010-10-21,1,2010,10,Unknown
0.362,44.69952,-90.2522,NAD83,2016-07-27,1,2016,7,2015-2016
0.093,45.03181,-89.45007,NAD83,2011-07-13,1,2011,7,2011-2012
0.114,45.0859,-89.5027,NAD83,2011-07-13,1,2011,7,2011-2012
0.084,45.04613,-89.44479,NAD83,2011-07-13,1,2011,7,2011-2012
0.175,44.74342,-90.06547,NAD83,2011-07-13,1,2011,7,2011-2012
0.083,44.96645,-89.80679,NAD83,2012-04-05,1,2012,4,2011-2012
0.174,44.87296,-90.13239,NAD83,2012-05-15,1,2012,5,2011-2012
0.025,44.98092,-89.6317,NAD83,2012-10-03,1,2012,10,2011-2012
0.167,44.93547,-90.00479,NAD83,2012-10-03,1,2012,10,2011-2012
0.0381,45.01127,-89.30819,NAD83,2013-10-10,1,2013,10,2013-2014
0.0351,44.94551,-89.22704,NAD83,2013-10-10,1,2013,10,2013-2014
0.134,45.0297,-89.30284,NAD83,2013-07-15,1,2013,7,2013-2014
0.115,45.10529,-89.8061,NAD83,2013-07-22,1,2013,7,2013-2014
0.0746,44.68516,-90.13281,NAD83,2013-08-07,1,2013,8,2013-2014
0.292,44.95119,-90.24924,NAD83,2013-09-26,1,2013,9,2013-2014
0.0172,44.90629,-89.45826,NAD83,2013-09-05,1,2013,9,2013-2014
0.107,44.94444,-90.01359,NAD83,2013-09-13,1,2013,9,2013-2014
0.0555,44.68607,-90.13977,NAD83,2013-12-20,1,2013,12,2013-2014
0.0532,44.95255,-89.63542,NAD83,2016-08-04,1,2016,8,2015-2016
0.0743,44.89234,-89.6279,NAD83,2016-10-04,1,2016,10,2015-2016
0.074,44.78862,-89.70271,NAD83,2016-10-04,1,2016,10,2015-2016
0.067,44.83707,-89.98337,NAD83,2017-07-06,1,2017,7,2017-2018
0.0498,44.94289,-89.62339,NAD83,2018-02-06,1,2018,2,2017-2018
8.5,44.94287,-89.62344,NAD83,2018-02-06,1,2018,2,2017-2018
0.0715,45.06983,-89.84448,NAD83,2018-08-01,1,2018,8,2017-2018
0.0327,45.03219,-89.48566,NAD83,2019-11-15,1,2019,11,2019-2020
0.28,45.0177,-89.47484,NAD83,2019-11-15,1,2019,11,2019-2020
0.067,44.95685,-89.63645,NAD83,2010-06-29,1,2010,6,Unknown
0.158,45.03608,-90.07311,NAD83,2012-09-11,1,2012,9,2011-2012
0.126,45.02452,-89.96384,NAD83,2011-03-14,1,2011,3,2011-2012
0.055,45.04385,-89.67244,NAD83,2012-11-01,1,2012,11,2011-2012
0.114,44.71429,-90.01138,NAD83,2012-10-26,1,2012,10,2011-2012
0.277,44.68742,-90.07841,NAD83,2012-07-17,1,2012,7,2011-2012
0.279,44.97359,-90.25889,NAD83,2012-10-04,1,2012,10,2011-2012
0.0393,44.93062,-89.86324,NAD83,2015-11-04,1,2015,11,2015-2016
0.114,44.81511,-89.98185,NAD83,2017-10-17,1,2017,10,2017-2018
0.052,44.81553,-89.96551,NAD83,2017-09-28,1,2017,9,2017-2018
0.036,44.93989,-89.51248,NAD83,2012-09-18,1,2012,9,2011-2012
0.131,44.9185,-89.55179,NAD83,2010-07-07,1,2010,7,Unknown
0.078,45.02399,-89.93044,NAD83,2015-10-06,1,2015,10,2015-2016
0.216,44.7494,-90.25908,NAD83,2012-10-03,1,2012,10,2011-2012
0.828,44.90949,-90.30734,NAD83,2019-10-16,1,2019,10,2019-2020
1.07,44.9024,-90.31136,NAD83,2019-10-16,1,2019,10,2019-2020
0.0694,44.79224,-89.69632,NAD83,2016-08-04,1,2016,8,2015-2016
0.0743,44.75831,-89.72919,NAD83,2016-10-04,1,2016,10,2015-2016
0.081,44.82132,-90.07885,NAD83,2009-01-26,1,2009,1,Unknown
0.028,44.71337,-89.42705,NAD83,2012-08-14,1,2012,8,2011-2012
0.045,45.10361,-89.63995,NAD83,2012-06-18,1,2012,6,2011-2012
0.0737,45.03315,-89.798,NAD83,2013-07-02,1,2013,7,2013-2014
0.15,44.85929,-90.10913,NAD83,2012-06-18,1,2012,6,2011-2012
0.602,44.86445,-90.21665,NAD83,2012-07-17,1,2012,7,2011-2012
0.411,44.90135,-90.19229,NAD83,2012-06-18,1,2012,6,2011-2012
0.024,45.09028,-89.99444,NAD83,2012-10-26,1,2012,10,2011-2012
0.208,44.80693,-89.97409,NAD83,2014-07-09,1,2014,7,2013-2014
0.234,44.74044,-90.16052,NAD83,2012-10-04,1,2012,10,2011-2012
0.055,44.96452,-89.49203,NAD83,2012-06-26,1,2012,6,2011-2012
0.096,45.05858,-89.24921,NAD83,2012-10-04,1,2012,10,2011-2012
0.259,44.91695,-90.30133,NAD83,2012-10-03,1,2012,10,2011-2012
0.0246,44.8161,-89.34612,NAD83,2014-06-04,1,2014,6,2013-2014
0.0295,44.78621,-89.86213,NAD83,2013-12-13,1,2013,12,2013-2014
0.203,44.97444,-90.231,NAD83,2012-09-11,1,2012,9,2011-2012
0.08,44.91528,-89.61911,NAD83,2012-08-14,1,2012,8,2011-2012
0.052,44.91228,-89.64117,NAD83,2012-09-20,1,2012,9,2011-2012
0.08,44.93202,-89.64234,NAD83,2012-06-29,1,2012,6,2011-2012
0.05,45.05858,-89.27028,NAD83,2012-10-04,1,2012,10,2011-2012
0.0863,44.71431,-89.67167,NAD83,2019-08-08,1,2019,8,2019-2020
0.024,44.9586,-89.69981,UNKWN,2011-01-04,1,2011,1,2011-2012
0.161,44.9586,-89.69981,UNKWN,2011-08-11,1,2011,8,2011-2012
0.039,44.9586,-89.69981,UNKWN,2011-03-14,1,2011,3,2011-2012
0.035,44.9586,-89.69981,UNKWN,2011-06-01,1,2011,6,2011-2012
0.034,44.9586,-89.69981,UNKWN,2011-02-15,1,2011,2,2011-2012
0.028,44.9586,-89.69981,UNKWN,2010-11-17,1,2010,11,Unknown
0.03,44.9586,-89.69981,UNKWN,2011-01-20,1,2011,1,2011-2012
0.038,44.9586,-89.69981,UNKWN,2011-06-24,1,2011,6,2011-2012
0.049,44.9586,-89.69981,UNKWN,2011-07-20,1,2011,7,2011-2012
0.033,44.9586,-89.69981,UNKWN,2010-10-21,1,2010,10,Unknown
0.114,44.9586,-89.69981,UNKWN,2011-04-19,1,2011,4,2011-2012
0.036,44.9586,-89.69981,UNKWN,2011-09-30,1,2011,9,2011-2012
0.0697,44.92859,-89.30913,NAD27,2016-08-12,1,2016,8,2015-2016
0.0226,44.8115,-89.6598,WGS84,2018-08-28,1,2018,8,2017-2018
0.071,44.94759,-89.80842,WGS84,2012-09-18,1,2012,9,2011-2012
0.077,44.94759,-89.80842,WGS84,2012-07-31,1,2012,7,2011-2012
0.046,44.94759,-89.80842,WGS84,2012-10-03,1,2012,10,2011-2012
0.051,44.94759,-89.80842,WGS84,2012-06-26,1,2012,6,2011-2012
0.039,44.94759,-89.80842,WGS84,2012-11-01,1,2012,11,2011-2012
0.0384,44.94759,-89.80842,WGS84,2015-10-06,1,2015,10,2015-2016
0.317,44.9317,-90.3033,WGS84,2018-06-21,1,2018,6,2017-2018
0.046,44.96078,-89.69828,NAD83,2012-09-18,1,2012,9,2011-2012
0.036,44.96078,-89.69828,NAD83,2012-07-31,1,2012,7,2011-2012
0.03,44.96078,-89.69828,NAD83,2012-10-03,1,2012,10,2011-2012
0.022,44.96078,-89.69828,NAD83,2012-11-01,1,2012,11,2011-2012
0.045,44.96078,-89.69828,NAD83,2012-06-26,1,2012,6,2011-2012
0.044,45.07466,-89.60869,NAD83,2010-11-17,1,2010,11,Unknown
0.063,45.07466,-89.60869,NAD83,2011-02-15,1,2011,2,2011-2012
0.085,45.07466,-89.60869,NAD83,2011-01-20,1,2011,1,2011-2012
0.038,45.07466,-89.60869,NAD83,2011-06-01,1,2011,6,2011-2012
0.057,45.07466,-89.60869,NAD83,2011-07-20,1,2011,7,2011-2012
0.086,45.07466,-89.60869,NAD83,2011-04-19,1,2011,4,2011-2012
0.045,45.07466,-89.60869,NAD83,2011-09-30,1,2011,9,2011-2012
0.129,45.07466,-89.60869,NAD83,2011-08-11,1,2011,8,2011-2012
0.069,45.07466,-89.60869,NAD83,2011-03-14,1,2011,3,2011-2012
0.06,45.07466,-89.60869,NAD83,2011-06-24,1,2011,6,2011-2012
0.04,45.07466,-89.60869,NAD83,2011-01-04,1,2011,1,2011-2012
0.105,44.85057,-89.94788,NAD83,2017-07-31,1,2017,7,2017-2018
0.236,44.77185,-90.25176,NAD83,2012-05-22,1,2012,5,2011-2012
0.232,44.77185,-90.25176,NAD83,2012-09-11,1,2012,9,2011-2012
0.229,44.77185,-90.25176,NAD83,2012-10-04,1,2012,10,2011-2012
0.146,44.77185,-90.25176,NAD83,2012-10-26,1,2012,10,2011-2012
0.33,44.77185,-90.25176,NAD83,2012-07-17,1,2012,7,2011-2012
0.045,44.97873,-89.62961,NAD83,2014-08-04,1,2014,8,2013-2014
0.043,44.97248,-89.90547,NAD83,2010-05-10,1,2010,5,Unknown
0.1,44.97248,-89.90547,NAD83,2010-06-09,1,2010,6,Unknown
0.148,44.97248,-89.90547,NAD83,2009-07-13,1,2009,7,Unknown
0.078,44.97248,-89.90547,NAD83,2010-06-01,1,2010,6,Unknown
0.039,44.97248,-89.90547,NAD83,2010-04-19,1,2010,4,Unknown
0.188,44.97248,-89.90547,NAD83,2010-06-29,1,2010,6,Unknown
0.064,44.97248,-89.90547,NAD83,2010-05-17,1,2010,5,Unknown
0.0897,44.82966,-89.96033,NAD83,2017-07-31,1,2017,7,2017-2018
0.00947,44.87313,-90.01821,NAD83,2017-06-05,1,2017,6,2017-2018
0.153,44.87313,-90.01821,NAD83,2017-06-05,1,2017,6,2017-2018
0.266,44.87313,-90.01821,NAD83,2017-07-31,1,2017,7,2017-2018
0.345,44.87313,-90.01821,NAD83,2017-10-17,1,2017,10,2017-2018
0.464,44.87313,-90.01821,NAD83,2017-07-25,1,2017,7,2017-2018
0.154,44.87313,-90.01821,NAD83,2017-06-05,1,2017,6,2017-2018
0.226,44.87313,-90.01821,NAD83,2017-09-01,1,2017,9,2017-2018
0.192,44.87313,-90.01821,NAD83,2017-09-28,1,2017,9,2017-2018
0.175,44.90203,-90.03416,NAD83,2017-07-06,1,2017,7,2017-2018
0.096,45.04376,-89.79026,NAD83,2012-10-03,1,2012,10,2011-2012
0.077,45.04376,-89.79026,NAD83,2012-09-18,1,2012,9,2011-2012
0.0507,45.04376,-89.79026,NAD83,2013-07-02,1,2013,7,2013-2014
0.0909,45.04376,-89.79026,NAD83,2013-07-22,1,2013,7,2013-2014
0.045,45.04376,-89.79026,NAD83,2012-11-01,1,2012,11,2011-2012
0.038,45.04376,-89.79026,NAD83,2012-05-29,1,2012,5,2011-2012
0.096,45.04376,-89.79026,NAD83,2012-07-31,1,2012,7,2011-2012
0.0315,45.04376,-89.79026,NAD83,2013-08-28,1,2013,8,2013-2014
0.0482,45.04376,-89.79026,NAD83,2013-09-20,1,2013,9,2013-2014
0.098,45.04376,-89.79026,NAD83,2012-06-26,1,2012,6,2011-2012
0.0623,45.04376,-89.79026,NAD83,2013-10-24,1,2013,10,2013-2014
0.114,45.04758,-89.95483,NAD83,2015-06-26,1,2015,6,2015-2016
0.0368,45.04758,-89.95483,NAD83,2015-11-04,1,2015,11,2015-2016
0.0355,45.04758,-89.95483,NAD83,2015-05-22,1,2015,5,2015-2016
0.0495,45.04758,-89.95483,NAD83,2015-10-06,1,2015,10,2015-2016
0.0573,45.04758,-89.95483,NAD83,2015-09-09,1,2015,9,2015-2016
0.0469,44.98789,-89.36127,NAD83,2018-08-28,1,2018,8,2017-2018
0.0542,44.98789,-89.36127,NAD83,2020-08-28,1,2020,8,2019-2020
0.063,44.98789,-89.36127,NAD83,2012-08-14,1,2012,8,2011-2012
0.0852,44.98789,-89.36127,NAD83,2017-09-18,1,2017,9,2017-2018
0.078,44.98789,-89.36127,NAD83,2010-10-01,1,2010,10,Unknown
0.0959,44.98789,-89.36127,NAD83,2016-08-12,1,2016,8,2015-2016
0.0675,44.98789,-89.36127,NAD83,2014-07-30,1,2014,7,2013-2014
0.0637,44.98789,-89.36127,NAD83,2015-09-02,1,2015,9,2015-2016
0.13,44.98789,-89.36127,NAD83,2013-07-15,1,2013,7,2013-2014
0.197,44.70599,-89.96435,NAD83,2009-04-20,1,2009,4,Unknown
0.309,44.70599,-89.96435,NAD83,2009-06-12,1,2009,6,Unknown
0.451,44.70599,-89.96435,NAD83,2009-07-20,1,2009,7,Unknown
0.164,44.70599,-89.96435,NAD83,2010-04-27,1,2010,4,Unknown
0.116,44.70599,-89.96435,NAD83,2009-02-11,1,2009,2,Unknown
0.489,44.70599,-89.96435,NAD83,2009-09-22,1,2009,9,Unknown
0.311,44.70599,-89.96435,NAD83,2009-05-26,1,2009,5,Unknown
0.347,44.70599,-89.96435,NAD83,2009-08-24,1,2009,8,Unknown
0.0844,45.03281,-89.86044,NAD83,2015-05-22,1,2015,5,2015-2016
0.106,45.03281,-89.86044,NAD83,2017-07-27,1,2017,7,2017-2018
0.133,45.03281,-89.86044,NAD83,2020-08-05,1,2020,8,2019-2020
0.315,45.03281,-89.86044,NAD83,2010-10-01,1,2010,10,Unknown
0.144,45.03281,-89.86044,NAD83,2015-07-28,1,2015,7,2015-2016
0.21,45.03281,-89.86044,NAD83,2013-07-22,1,2013,7,2013-2014
0.221,45.03281,-89.86044,NAD83,2014-07-03,1,2014,7,2013-2014
0.119,45.03281,-89.86044,NAD83,2018-08-28,1,2018,8,2017-2018
0.132,45.03281,-89.86044,NAD83,2015-06-26,1,2015,6,2015-2016
0.0883,45.03281,-89.86044,NAD83,2019-08-08,1,2019,8,2019-2020
0.18,45.03281,-89.86044,NAD83,2016-06-21,1,2016,6,2015-2016
0.0976,45.03281,-89.86044,NAD83,2015-09-09,1,2015,9,2015-2016
0.0993,45.03281,-89.86044,NAD83,2015-10-06,1,2015,10,2015-2016
0.0727,45.03281,-89.86044,NAD83,2015-11-04,1,2015,11,2015-2016
0.09,44.78708,-89.70496,NAD83,2010-07-07,1,2010,7,Unknown
0.069,44.78708,-89.70496,NAD83,2010-05-10,1,2010,5,Unknown
0.071,44.78708,-89.70496,NAD83,2010-05-17,1,2010,5,Unknown
0.068,44.78708,-89.70496,NAD83,2010-06-09,1,2010,6,Unknown
0.116,44.78708,-89.70496,NAD83,2010-09-08,1,2010,9,Unknown
0.06,44.78708,-89.70496,NAD83,2010-06-01,1,2010,6,Unknown
0.042,45.11856,-89.69286,NAD83,2009-07-13,1,2009,7,Unknown
0.0263,44.97426,-89.51698,NAD83,2013-05-31,1,2013,5,2013-2014
0.03,44.97426,-89.51698,NAD83,2009-07-13,1,2009,7,Unknown
0.0371,44.97426,-89.51698,NAD83,2013-10-24,1,2013,10,2013-2014
0.046,44.97426,-89.51698,NAD83,2012-09-18,1,2012,9,2011-2012
0.024,44.97426,-89.51698,NAD83,2013-08-14,1,2013,8,2013-2014
0.0321,44.97426,-89.51698,NAD83,2013-09-20,1,2013,9,2013-2014
0.061,44.97426,-89.51698,NAD83,2012-07-31,1,2012,7,2011-2012
0.0408,44.97426,-89.51698,NAD83,2013-07-02,1,2013,7,2013-2014
0.044,44.97426,-89.51698,NAD83,2012-06-26,1,2012,6,2011-2012
0.0407,44.97426,-89.51698,NAD83,2013-09-06,1,2013,9,2013-2014
0.079,45.06192,-89.95629,NAD83,2012-06-18,1,2012,6,2011-2012
0.027,45.06192,-89.95629,NAD83,2012-10-26,1,2012,10,2011-2012
0.073,45.06192,-89.95629,NAD83,2012-07-17,1,2012,7,2011-2012
0.06,45.06192,-89.95629,NAD83,2012-05-22,1,2012,5,2011-2012
0.042,45.06192,-89.95629,NAD83,2012-09-11,1,2012,9,2011-2012
0.0805,45.09073,-89.96615,NAD83,2016-06-21,1,2016,6,2015-2016
0.058,44.94529,-89.73569,NAD83,2010-02-02,1,2010,2,Unknown
0.042,44.94529,-89.73569,NAD83,2010-04-27,1,2010,4,Unknown
0.028,44.94529,-89.73569,NAD83,2012-10-26,1,2012,10,2011-2012
0.07,44.94529,-89.73569,NAD83,2009-12-01,1,2009,12,Unknown
0.212,44.94529,-89.73569,NAD83,2010-08-16,1,2010,8,Unknown
0.054,44.94529,-89.73569,NAD83,2009-10-21,1,2009,10,Unknown
0.126,44.94529,-89.73569,NAD83,2016-10-04,1,2016,10,2015-2016
0.069,44.94529,-89.73569,NAD83,2012-05-22,1,2012,5,2011-2012
0.054,44.94529,-89.73569,NAD83,2010-05-26,1,2010,5,Unknown
0.063,44.94529,-89.73569,NAD83,2010-02-23,1,2010,2,Unknown
0.054,44.94529,-89.73569,NAD83,2009-12-28,1,2009,12,Unknown
0.047,44.94529,-89.73569,NAD83,2012-09-27,1,2012,9,2011-2012
0.078,44.94529,-89.73569,NAD83,2010-06-22,1,2010,6,Unknown
0.161,44.94529,-89.73569,NAD83,2010-07-20,1,2010,7,Unknown
0.068,44.94529,-89.73569,NAD83,2012-09-11,1,2012,9,2011-2012
0.119,44.94529,-89.73569,NAD83,2010-10-01,1,2010,10,Unknown
0.0597,44.94529,-89.73569,NAD83,2016-08-04,1,2016,8,2015-2016
0.125,44.94529,-89.73569,NAD83,2010-03-16,1,2010,3,Unknown
0.092,44.94529,-89.73569,NAD83,2012-07-17,1,2012,7,2011-2012
0.088,44.73083,-89.75864,NAD83,2010-10-26,1,2010,10,Unknown
0.082,44.73083,-89.75864,NAD83,2011-07-20,1,2011,7,2011-2012
0.067,44.73083,-89.75864,NAD83,2012-12-27,1,2012,12,2011-2012
0.066,44.73083,-89.75864,NAD83,2010-12-01,1,2010,12,Unknown
0.0659,44.73083,-89.75864,NAD83,2013-10-18,1,2013,10,2013-2014
0.055,44.73083,-89.75864,NAD83,2012-03-06,1,2012,3,2011-2012
0.0654,44.73083,-89.75864,NAD83,2013-11-19,1,2013,11,2013-2014
0.133,44.73083,-89.75864,NAD83,2011-09-07,1,2011,9,2011-2012
0.043,44.73083,-89.75864,NAD83,2012-11-20,1,2012,11,2011-2012
0.094,44.73083,-89.75864,NAD83,2011-01-04,1,2011,1,2011-2012
0.109,44.73083,-89.75864,NAD83,2011-01-20,1,2011,1,2011-2012
0.134,44.73083,-89.75864,NAD83,2013-05-30,1,2013,5,2013-2014
0.086,44.73083,-89.75864,NAD83,2011-11-01,1,2011,11,2011-2012
0.0979,44.73083,-89.75864,NAD83,2013-06-24,1,2013,6,2013-2014
0.057,44.73083,-89.75864,NAD83,2012-01-04,1,2012,1,2011-2012
0.093,44.73083,-89.75864,NAD83,2010-05-26,1,2010,5,Unknown
0.101,44.73083,-89.75864,NAD83,2013-08-14,1,2013,8,2013-2014
0.083,44.73083,-89.75864,NAD83,2012-10-12,1,2012,10,2011-2012
