resultvalue,latitudemeasure,longitudemeasure,horizontalcoordinatereferencesys,analysisstartdate,phosphorus_sample,year,month,bin
0.115,44.73083,-89.75864,NAD83,2011-02-15,1,2011,2,2011-2012
0.088,44.73083,-89.75864,NAD83,2012-05-15,1,2012,5,2011-2012
0.068,44.73083,-89.75864,NAD83,2010-11-17,1,2010,11,Unknown
0.181,44.73083,-89.75864,NAD83,2013-07-31,1,2013,7,2013-2014
0.092,44.73083,-89.75864,NAD83,2010-09-24,1,2010,9,Unknown
0.051,44.73083,-89.75864,NAD83,2013-02-06,1,2013,2,2013-2014
0.098,44.73083,-89.75864,NAD83,2013-03-21,1,2013,3,2013-2014
1.31,44.73083,-89.75864,NAD83,2012-09-25,1,2012,9,2011-2012
0.102,44.73083,-89.75864,NAD83,2010-06-09,1,2010,6,Unknown
0.038,44.73083,-89.75864,NAD83,2013-01-10,1,2013,1,2013-2014
0.081,44.73083,-89.75864,NAD83,2011-06-06,1,2011,6,2011-2012
0.062,44.73083,-89.75864,NAD83,2011-10-19,1,2011,10,2011-2012
0.084,44.73083,-89.75864,NAD83,2012-10-26,1,2012,10,2011-2012
0.134,44.73083,-89.75864,NAD83,2012-11-13,1,2012,11,2011-2012
0.124,44.73083,-89.75864,NAD83,2013-07-22,1,2013,7,2013-2014
0.103,44.73083,-89.75864,NAD83,2011-05-19,1,2011,5,2011-2012
0.098,44.73083,-89.75864,NAD83,2011-03-07,1,2011,3,2011-2012
0.055,44.73083,-89.75864,NAD83,2011-12-15,1,2011,12,2011-2012
0.12,44.73083,-89.75864,NAD83,2011-10-11,1,2011,10,2011-2012
0.098,44.73083,-89.75864,NAD83,2013-03-05,1,2013,3,2013-2014
0.153,44.73083,-89.75864,NAD83,2011-08-11,1,2011,8,2011-2012
0.116,44.73083,-89.75864,NAD83,2010-10-13,1,2010,10,Unknown
0.298,44.73083,-89.75864,NAD83,2010-07-12,1,2010,7,Unknown
0.063,44.73083,-89.75864,NAD83,2011-11-28,1,2011,11,2011-2012
0.105,44.73083,-89.75864,NAD83,2010-05-10,1,2010,5,Unknown
0.069,44.73083,-89.75864,NAD83,2011-07-08,1,2011,7,2011-2012
0.095,44.73083,-89.75864,NAD83,2012-05-15,1,2012,5,2011-2012
0.087,44.73083,-89.75864,NAD83,2011-09-30,1,2011,9,2011-2012
0.096,44.73083,-89.75864,NAD83,2011-03-14,1,2011,3,2011-2012
0.098,44.73083,-89.75864,NAD83,2010-11-10,1,2010,11,Unknown
0.062,44.73083,-89.75864,NAD83,2009-12-01,1,2009,12,Unknown
0.117,44.73083,-89.75864,NAD83,2012-10-03,1,2012,10,2011-2012
0.057,44.73083,-89.75864,NAD83,2012-01-04,1,2012,1,2011-2012
0.081,44.73083,-89.75864,NAD83,2009-12-28,1,2009,12,Unknown
0.052,44.73083,-89.75864,NAD83,2011-06-24,1,2011,6,2011-2012
0.0811,44.73083,-89.75864,NAD83,2013-12-13,1,2013,12,2013-2014
0.071,44.73083,-89.75864,NAD83,2011-01-04,1,2011,1,2011-2012
0.093,44.73083,-89.75864,NAD83,2010-02-02,1,2010,2,Unknown
0.105,44.73083,-89.75864,NAD83,2010-08-03,1,2010,8,Unknown
0.058,44.73083,-89.75864,NAD83,2009-12-01,1,2009,12,Unknown
0.121,44.73083,-89.75864,NAD83,2016-08-04,1,2016,8,2015-2016
0.0646,44.73083,-89.75864,NAD83,2016-10-04,1,2016,10,2015-2016
0.0649,44.73083,-89.75864,NAD83,2013-11-05,1,2013,11,2013-2014
0.148,44.73083,-89.75864,NAD83,2012-09-18,1,2012,9,2011-2012
0.074,44.73083,-89.75864,NAD83,2013-02-06,1,2013,2,2013-2014
0.109,44.73083,-89.75864,NAD83,2013-09-06,1,2013,9,2013-2014
0.062,44.73083,-89.75864,NAD83,2010-02-02,1,2010,2,Unknown
0.058,44.73083,-89.75864,NAD83,2012-01-24,1,2012,1,2011-2012
0.123,44.73083,-89.75864,NAD83,2011-04-19,1,2011,4,2011-2012
0.125,44.73083,-89.75864,NAD83,2010-07-20,1,2010,7,Unknown
0.055,44.73083,-89.75864,NAD83,2012-02-15,1,2012,2,2011-2012
0.084,44.73083,-89.75864,NAD83,2010-04-13,1,2010,4,Unknown
0.084,44.73083,-89.75864,NAD83,2010-04-27,1,2010,4,Unknown
0.055,44.73083,-89.75864,NAD83,2012-12-04,1,2012,12,2011-2012
0.112,44.73083,-89.75864,NAD83,2011-03-28,1,2011,3,2011-2012
0.107,44.73083,-89.75864,NAD83,2012-04-26,1,2012,4,2011-2012
0.133,44.73083,-89.75864,NAD83,2011-08-03,1,2011,8,2011-2012
0.095,44.73083,-89.75864,NAD83,2010-08-16,1,2010,8,Unknown
0.137,44.73083,-89.75864,NAD83,2012-06-29,1,2012,6,2011-2012
0.081,44.73083,-89.75864,NAD83,2012-04-12,1,2012,4,2011-2012
0.0787,44.73083,-89.75864,NAD83,2013-07-02,1,2013,7,2013-2014
0.109,44.73083,-89.75864,NAD83,2013-09-20,1,2013,9,2013-2014
0.106,44.73083,-89.75864,NAD83,2010-10-01,1,2010,10,Unknown
0.098,44.73083,-89.75864,NAD83,2013-04-08,1,2013,4,2013-2014
0.04,44.73083,-89.75864,NAD83,2013-01-10,1,2013,1,2013-2014
0.063,44.73083,-89.75864,NAD83,2010-02-23,1,2010,2,Unknown
0.061,44.73083,-89.75864,NAD83,2012-02-15,1,2012,2,2011-2012
0.061,44.73083,-89.75864,NAD83,2009-11-04,1,2009,11,Unknown
0.0775,44.73083,-89.75864,NAD83,2013-10-18,1,2013,10,2013-2014
0.086,44.73083,-89.75864,NAD83,2009-10-21,1,2009,10,Unknown
0.082,44.73083,-89.75864,NAD83,2010-06-01,1,2010,6,Unknown
0.276,44.73083,-89.75864,NAD83,2012-08-17,1,2012,8,2011-2012
0.083,44.73083,-89.75864,NAD83,2011-06-01,1,2011,6,2011-2012
0.056,44.73083,-89.75864,NAD83,2010-03-16,1,2010,3,Unknown
0.112,44.73083,-89.75864,NAD83,2012-08-30,1,2012,8,2011-2012
0.117,44.73083,-89.75864,NAD83,2013-07-11,1,2013,7,2013-2014
0.172,44.73083,-89.75864,NAD83,2013-05-09,1,2013,5,2013-2014
0.054,44.73083,-89.75864,NAD83,2010-01-12,1,2010,1,Unknown
0.161,44.73083,-89.75864,NAD83,2012-07-31,1,2012,7,2011-2012
0.055,44.73083,-89.75864,NAD83,2012-06-11,1,2012,6,2011-2012
0.066,44.73083,-89.75864,NAD83,2010-03-01,1,2010,3,Unknown
0.212,44.73083,-89.75864,NAD83,2013-04-24,1,2013,4,2013-2014
0.107,44.73083,-89.75864,NAD83,2011-02-15,1,2011,2,2011-2012
0.05,44.88628,-89.63525,NAD83,2010-04-19,1,2010,4,Unknown
0.088,44.88628,-89.63525,NAD83,2010-06-29,1,2010,6,Unknown
0.06,44.88628,-89.63525,NAD83,2010-05-17,1,2010,5,Unknown
0.063,44.88628,-89.63525,NAD83,2010-05-10,1,2010,5,Unknown
0.056,44.88628,-89.63525,NAD83,2010-06-09,1,2010,6,Unknown
0.253,44.71307,-89.92628,NAD83,2010-06-01,1,2010,6,Unknown
0.235,44.71307,-89.92628,NAD83,2010-05-17,1,2010,5,Unknown
0.334,44.71307,-89.92628,NAD83,2010-07-07,1,2010,7,Unknown
0.238,44.71307,-89.92628,NAD83,2010-05-10,1,2010,5,Unknown
0.223,44.71307,-89.92628,NAD83,2010-10-13,1,2010,10,Unknown
0.256,44.68714,-89.76705,NAD83,2010-07-07,1,2010,7,Unknown
0.0552,44.83288,-89.34161,NAD83,2015-08-07,1,2015,8,2015-2016
0.0436,44.83288,-89.34161,NAD83,2015-09-10,1,2015,9,2015-2016
0.0511,44.83288,-89.34161,NAD83,2015-09-29,1,2015,9,2015-2016
0.0229,44.83288,-89.34161,NAD83,2015-05-22,1,2015,5,2015-2016
0.622,44.71411,-90.30438,NAD83,2011-08-31,1,2011,8,2011-2012
0.157,44.71411,-90.30438,NAD83,2011-06-06,1,2011,6,2011-2012
0.302,44.72851,-90.28404,NAD83,2011-06-06,1,2011,6,2011-2012
0.103,44.69952,-90.2522,NAD83,2011-06-06,1,2011,6,2011-2012
0.133,44.69952,-90.2522,NAD83,2016-11-15,1,2016,11,2015-2016
0.311,44.69952,-90.2522,NAD83,2016-08-29,1,2016,8,2015-2016
0.099,44.69952,-90.2522,NAD83,2011-08-31,1,2011,8,2011-2012
0.0974,44.69952,-90.2522,NAD83,2016-06-03,1,2016,6,2015-2016
0.568,44.69952,-90.2522,NAD83,2016-10-13,1,2016,10,2015-2016
0.158,44.69952,-90.2522,NAD83,2016-08-03,1,2016,8,2015-2016
0.108,44.96581,-89.80585,NAD83,2012-03-29,1,2012,3,2011-2012
0.0745,44.83,-89.68735,NAD83,2016-10-04,1,2016,10,2015-2016
0.0699,44.83,-89.68735,NAD83,2016-08-04,1,2016,8,2015-2016
0.0676,44.95255,-89.63542,NAD83,2016-10-04,1,2016,10,2015-2016
0.0716,44.89234,-89.6279,NAD83,2016-08-04,1,2016,8,2015-2016
0.0692,44.78862,-89.70271,NAD83,2016-08-04,1,2016,8,2015-2016
0.183,44.93087,-90.05322,NAD83,2017-07-06,1,2017,7,2017-2018
0.0435,44.9493,-89.628,NAD83,2018-02-06,1,2018,2,2017-2018
0.0429,44.94165,-89.62746,NAD83,2018-02-06,1,2018,2,2017-2018
0.0424,44.94165,-89.62746,NAD83,2018-02-06,1,2018,2,2017-2018
0.137,44.94286,-89.62348,NAD83,2018-02-06,1,2018,2,2017-2018
0.0669,44.82708,-89.25352,NAD83,2018-08-28,1,2018,8,2017-2018
0.169,44.94206,-90.30911,NAD83,2018-06-21,1,2018,6,2017-2018
0.116,44.94206,-90.30911,NAD83,2018-06-21,1,2018,6,2017-2018
3.6,45.02407,-89.4922,NAD83,2019-11-06,1,2019,11,2019-2020
0.252,45.00286,-89.46539,NAD83,2019-11-15,1,2019,11,2019-2020
0.058,44.95685,-89.63645,NAD83,2010-06-09,1,2010,6,Unknown
0.046,44.95685,-89.63645,NAD83,2010-05-10,1,2010,5,Unknown
0.05,44.95685,-89.63645,NAD83,2010-05-17,1,2010,5,Unknown
0.056,44.95685,-89.63645,NAD83,2010-04-19,1,2010,4,Unknown
0.046,44.95685,-89.63645,NAD83,2010-06-01,1,2010,6,Unknown
0.06,45.03608,-90.07311,NAD83,2012-10-26,1,2012,10,2011-2012
0.09,45.03608,-90.07311,NAD83,2012-10-04,1,2012,10,2011-2012
0.153,45.03608,-90.07311,NAD83,2012-06-18,1,2012,6,2011-2012
0.154,45.03608,-90.07311,NAD83,2012-05-22,1,2012,5,2011-2012
0.212,45.03608,-90.07311,NAD83,2012-07-17,1,2012,7,2011-2012
0.13,45.02452,-89.96384,NAD83,2011-01-20,1,2011,1,2011-2012
0.096,45.02452,-89.96384,NAD83,2011-06-01,1,2011,6,2011-2012
0.169,45.02452,-89.96384,NAD83,2011-07-20,1,2011,7,2011-2012
0.19,45.02452,-89.96384,NAD83,2011-04-19,1,2011,4,2011-2012
0.137,45.02452,-89.96384,NAD83,2012-10-26,1,2012,10,2011-2012
0.156,45.02452,-89.96384,NAD83,2012-05-22,1,2012,5,2011-2012
0.164,45.02452,-89.96384,NAD83,2012-09-11,1,2012,9,2011-2012
0.152,45.02452,-89.96384,NAD83,2012-10-04,1,2012,10,2011-2012
0.269,45.02452,-89.96384,NAD83,2012-07-17,1,2012,7,2011-2012
0.151,45.02452,-89.96384,NAD83,2011-06-24,1,2011,6,2011-2012
0.109,45.02452,-89.96384,NAD83,2010-10-21,1,2010,10,Unknown
0.13,45.02452,-89.96384,NAD83,2011-02-15,1,2011,2,2011-2012
0.087,45.02452,-89.96384,NAD83,2011-01-04,1,2011,1,2011-2012
0.29,45.02452,-89.96384,NAD83,2011-08-11,1,2011,8,2011-2012
0.209,45.02452,-89.96384,NAD83,2012-06-18,1,2012,6,2011-2012
0.135,45.02452,-89.96384,NAD83,2011-09-30,1,2011,9,2011-2012
0.093,45.02452,-89.96384,NAD83,2010-11-17,1,2010,11,Unknown
0.026,45.04385,-89.67244,NAD83,2012-09-18,1,2012,9,2011-2012
0.033,45.04385,-89.67244,NAD83,2012-07-31,1,2012,7,2011-2012
0.04,45.04385,-89.67244,NAD83,2012-06-26,1,2012,6,2011-2012
0.185,45.04385,-89.67244,NAD83,2012-05-22,1,2012,5,2011-2012
0.037,45.04385,-89.67244,NAD83,2012-10-03,1,2012,10,2011-2012
0.219,44.71429,-90.01138,NAD83,2012-06-18,1,2012,6,2011-2012
0.166,44.71429,-90.01138,NAD83,2012-05-22,1,2012,5,2011-2012
0.311,44.71429,-90.01138,NAD83,2012-07-17,1,2012,7,2011-2012
0.219,44.71429,-90.01138,NAD83,2012-09-27,1,2012,9,2011-2012
0.176,44.71429,-90.01138,NAD83,2012-09-11,1,2012,9,2011-2012
0.138,44.68742,-90.07841,NAD83,2012-10-26,1,2012,10,2011-2012
0.107,44.68742,-90.07841,NAD83,2012-05-22,1,2012,5,2011-2012
0.148,44.68742,-90.07841,NAD83,2012-09-11,1,2012,9,2011-2012
0.137,44.68742,-90.07841,NAD83,2012-10-04,1,2012,10,2011-2012
0.1,44.68742,-90.07841,NAD83,2012-06-18,1,2012,6,2011-2012
0.547,44.97359,-90.25889,NAD83,2012-06-18,1,2012,6,2011-2012
0.217,44.97359,-90.25889,NAD83,2012-10-26,1,2012,10,2011-2012
0.63,44.97359,-90.25889,NAD83,2012-07-17,1,2012,7,2011-2012
0.357,44.97359,-90.25889,NAD83,2012-09-11,1,2012,9,2011-2012
0.434,44.97359,-90.25889,NAD83,2012-05-22,1,2012,5,2011-2012
0.109,44.93062,-89.86324,NAD83,2012-10-03,1,2012,10,2011-2012
0.0901,44.93062,-89.86324,NAD83,2015-09-09,1,2015,9,2015-2016
0.271,44.93062,-89.86324,NAD83,2015-07-28,1,2015,7,2015-2016
0.175,44.93062,-89.86324,NAD83,2015-06-26,1,2015,6,2015-2016
0.111,44.93062,-89.86324,NAD83,2012-05-22,1,2012,5,2011-2012
0.0646,44.93062,-89.86324,NAD83,2015-10-09,1,2015,10,2015-2016
0.0712,44.93062,-89.86324,NAD83,2015-05-22,1,2015,5,2015-2016
0.107,44.93062,-89.86324,NAD83,2012-09-18,1,2012,9,2011-2012
0.0656,44.93062,-89.86324,NAD83,2015-10-06,1,2015,10,2015-2016
0.106,44.93062,-89.86324,NAD83,2012-06-26,1,2012,6,2011-2012
0.16,44.93062,-89.86324,NAD83,2012-07-31,1,2012,7,2011-2012
0.093,44.93062,-89.86324,NAD83,2012-11-01,1,2012,11,2011-2012
0.287,44.81511,-89.98185,NAD83,2017-07-25,1,2017,7,2017-2018
0.152,44.81511,-89.98185,NAD83,2017-09-01,1,2017,9,2017-2018
0.125,44.81511,-89.98185,NAD83,2017-09-28,1,2017,9,2017-2018
0.13,44.81511,-89.98185,NAD83,2017-06-16,1,2017,6,2017-2018
0.173,44.81511,-89.98185,NAD83,2017-06-05,1,2017,6,2017-2018
0.127,44.81553,-89.96551,NAD83,2017-07-25,1,2017,7,2017-2018
0.105,44.81553,-89.96551,NAD83,2013-07-22,1,2013,7,2013-2014
0.0444,44.81553,-89.96551,NAD83,2013-08-26,1,2013,8,2013-2014
0.0734,44.81553,-89.96551,NAD83,2017-09-01,1,2017,9,2017-2018
0.0553,44.81553,-89.96551,NAD83,2017-06-05,1,2017,6,2017-2018
0.0642,44.81553,-89.96551,NAD83,2013-07-02,1,2013,7,2013-2014
0.11,44.81553,-89.96551,NAD83,2012-06-26,1,2012,6,2011-2012
0.0522,44.81553,-89.96551,NAD83,2013-06-27,1,2013,6,2013-2014
0.0672,44.81553,-89.96551,NAD83,2013-10-24,1,2013,10,2013-2014
0.17,44.81553,-89.96551,NAD83,2012-07-31,1,2012,7,2011-2012
0.0655,44.81553,-89.96551,NAD83,2017-06-16,1,2017,6,2017-2018
0.053,44.81553,-89.96551,NAD83,2012-05-22,1,2012,5,2011-2012
0.064,44.81553,-89.96551,NAD83,2012-11-01,1,2012,11,2011-2012
0.093,44.81553,-89.96551,NAD83,2012-09-18,1,2012,9,2011-2012
0.109,44.81553,-89.96551,NAD83,2012-10-03,1,2012,10,2011-2012
0.0485,44.81553,-89.96551,NAD83,2017-10-17,1,2017,10,2017-2018
0.0637,44.81553,-89.96551,NAD83,2013-09-26,1,2013,9,2013-2014
0.052,44.93989,-89.51248,NAD83,2012-07-31,1,2012,7,2011-2012
0.063,44.93989,-89.51248,NAD83,2012-05-22,1,2012,5,2011-2012
0.036,44.93989,-89.51248,NAD83,2012-06-26,1,2012,6,2011-2012
0.029,44.93989,-89.51248,NAD83,2012-10-03,1,2012,10,2011-2012
0.019,44.93989,-89.51248,NAD83,2012-11-01,1,2012,11,2011-2012
0.031,44.9185,-89.55179,NAD83,2010-04-19,1,2010,4,Unknown
0.047,44.9185,-89.55179,NAD83,2010-09-24,1,2010,9,Unknown
0.057,44.9185,-89.55179,NAD83,2010-06-09,1,2010,6,Unknown
0.026,44.9185,-89.55179,NAD83,2010-05-10,1,2010,5,Unknown
0.04,44.9185,-89.55179,NAD83,2010-06-01,1,2010,6,Unknown
0.038,44.9185,-89.55179,NAD83,2010-05-17,1,2010,5,Unknown
0.0503,44.94732,-89.6238,NAD83,2014-07-29,1,2014,7,2013-2014
0.0737,44.79224,-89.69632,NAD83,2016-10-04,1,2016,10,2015-2016
0.0697,44.75831,-89.72919,NAD83,2016-08-04,1,2016,8,2015-2016
0.223,44.82132,-90.07885,NAD83,2011-11-01,1,2011,11,2011-2012
0.087,44.82132,-90.07885,NAD83,2011-01-04,1,2011,1,2011-2012
0.149,44.82132,-90.07885,NAD83,2010-05-10,1,2010,5,Unknown
0.109,44.82132,-90.07885,NAD83,2011-02-15,1,2011,2,2011-2012
0.425,44.82132,-90.07885,NAD83,2012-06-29,1,2012,6,2011-2012
0.129,44.82132,-90.07885,NAD83,2012-01-04,1,2012,1,2011-2012
0.216,44.82132,-90.07885,NAD83,2009-12-01,1,2009,12,Unknown
0.168,44.82132,-90.07885,NAD83,2020-09-29,1,2020,9,2019-2020
0.446,44.82132,-90.07885,NAD83,2010-07-20,1,2010,7,Unknown
0.542,44.82132,-90.07885,NAD83,2010-07-12,1,2010,7,Unknown
0.329,44.82132,-90.07885,NAD83,2009-05-15,1,2009,5,Unknown
0.244,44.82132,-90.07885,NAD83,2011-06-24,1,2011,6,2011-2012
0.308,44.82132,-90.07885,NAD83,2020-12-03,1,2020,12,2019-2020
0.248,44.82132,-90.07885,NAD83,2011-09-30,1,2011,9,2011-2012
0.241,44.82132,-90.07885,NAD83,2010-06-01,1,2010,6,Unknown
0.121,44.82132,-90.07885,NAD83,2012-10-12,1,2012,10,2011-2012
0.49,44.82132,-90.07885,NAD83,2020-08-05,1,2020,8,2019-2020
0.085,44.82132,-90.07885,NAD83,2013-02-06,1,2013,2,2013-2014
0.155,44.82132,-90.07885,NAD83,2012-05-03,1,2012,5,2011-2012
0.216,44.82132,-90.07885,NAD83,2013-09-20,1,2013,9,2013-2014
0.073,44.82132,-90.07885,NAD83,2013-03-05,1,2013,3,2013-2014
0.165,44.82132,-90.07885,NAD83,2012-04-05,1,2012,4,2011-2012
0.08,44.82132,-90.07885,NAD83,2012-02-15,1,2012,2,2011-2012
0.103,44.82132,-90.07885,NAD83,2011-11-28,1,2011,11,2011-2012
0.215,44.82132,-90.07885,NAD83,2013-08-14,1,2013,8,2013-2014
0.272,44.82132,-90.07885,NAD83,2020-09-01,1,2020,9,2019-2020
0.091,44.82132,-90.07885,NAD83,2013-03-21,1,2013,3,2013-2014
0.147,44.82132,-90.07885,NAD83,2011-06-15,1,2011,6,2011-2012
0.411,44.82132,-90.07885,NAD83,2011-10-19,1,2011,10,2011-2012
0.269,44.82132,-90.07885,NAD83,2010-06-09,1,2010,6,Unknown
0.227,44.82132,-90.07885,NAD83,2012-08-30,1,2012,8,2011-2012
0.227,44.82132,-90.07885,NAD83,2013-06-27,1,2013,6,2013-2014
0.306,44.82132,-90.07885,NAD83,2012-06-04,1,2012,6,2011-2012
0.225,44.82132,-90.07885,NAD83,2012-11-13,1,2012,11,2011-2012
0.43,44.82132,-90.07885,NAD83,2013-07-12,1,2013,7,2013-2014
0.372,44.82132,-90.07885,NAD83,2010-10-01,1,2010,10,Unknown
0.258,44.82132,-90.07885,NAD83,2020-07-13,1,2020,7,2019-2020
0.367,44.82132,-90.07885,NAD83,2013-10-18,1,2013,10,2013-2014
0.08,44.82132,-90.07885,NAD83,2010-01-12,1,2010,1,Unknown
0.959,44.82132,-90.07885,NAD83,2009-03-19,1,2009,3,Unknown
0.224,44.82132,-90.07885,NAD83,2009-10-21,1,2009,10,Unknown
0.354,44.82132,-90.07885,NAD83,2010-09-24,1,2010,9,Unknown
0.176,44.82132,-90.07885,NAD83,2009-04-28,1,2009,4,Unknown
0.474,44.82132,-90.07885,NAD83,2011-08-11,1,2011,8,2011-2012
0.141,44.82132,-90.07885,NAD83,2010-10-26,1,2010,10,Unknown
0.165,44.82132,-90.07885,NAD83,2010-05-26,1,2010,5,Unknown
0.065,44.82132,-90.07885,NAD83,2012-12-27,1,2012,12,2011-2012
0.118,44.82132,-90.07885,NAD83,2010-12-01,1,2010,12,Unknown
0.09,44.82132,-90.07885,NAD83,2012-04-26,1,2012,4,2011-2012
0.095,44.82132,-90.07885,NAD83,2012-11-20,1,2012,11,2011-2012
0.148,44.82132,-90.07885,NAD83,2010-04-13,1,2010,4,Unknown
0.079,44.82132,-90.07885,NAD83,2012-02-15,1,2012,2,2011-2012
