resultvalue,latitudemeasure,longitudemeasure,horizontalcoordinatereferencesys,analysisstartdate,phosphorus_sample,year,month,bin
0.111,44.82132,-90.07885,NAD83,2010-02-02,1,2010,2,Unknown
0.26,44.82132,-90.07885,NAD83,2010-10-13,1,2010,10,Unknown
0.256,44.82132,-90.07885,NAD83,2013-08-05,1,2013,8,2013-2014
0.52,44.82132,-90.07885,NAD83,2010-08-03,1,2010,8,Unknown
0.525,44.82132,-90.07885,NAD83,2010-03-16,1,2010,3,Unknown
0.757,44.82132,-90.07885,NAD83,2012-03-16,1,2012,3,2011-2012
0.215,44.82132,-90.07885,NAD83,2009-09-29,1,2009,9,Unknown
0.102,44.82132,-90.07885,NAD83,2012-07-31,1,2012,7,2011-2012
0.16,44.82132,-90.07885,NAD83,2013-05-24,1,2013,5,2013-2014
0.199,44.82132,-90.07885,NAD83,2011-10-19,1,2011,10,2011-2012
0.092,44.82132,-90.07885,NAD83,2012-12-04,1,2012,12,2011-2012
0.43,44.82132,-90.07885,NAD83,2009-07-13,1,2009,7,Unknown
0.295,44.82132,-90.07885,NAD83,2010-11-10,1,2010,11,Unknown
0.037,44.82132,-90.07885,NAD83,2013-01-10,1,2013,1,2013-2014
0.118,44.82132,-90.07885,NAD83,2013-12-13,1,2013,12,2013-2014
0.116,44.82132,-90.07885,NAD83,2013-11-05,1,2013,11,2013-2014
0.0896,44.82132,-90.07885,NAD83,2013-11-19,1,2013,11,2013-2014
0.105,44.82132,-90.07885,NAD83,2011-01-04,1,2011,1,2011-2012
0.36,44.82132,-90.07885,NAD83,2012-05-15,1,2012,5,2011-2012
0.045,44.82132,-90.07885,NAD83,2013-01-10,1,2013,1,2013-2014
0.3,44.82132,-90.07885,NAD83,2011-05-19,1,2011,5,2011-2012
0.235,44.82132,-90.07885,NAD83,2011-04-19,1,2011,4,2011-2012
0.219,44.82132,-90.07885,NAD83,2012-06-11,1,2012,6,2011-2012
0.391,44.82132,-90.07885,NAD83,2013-07-22,1,2013,7,2013-2014
0.328,44.82132,-90.07885,NAD83,2009-06-05,1,2009,6,Unknown
0.187,44.82132,-90.07885,NAD83,2013-05-30,1,2013,5,2013-2014
0.17,44.82132,-90.07885,NAD83,2012-09-20,1,2012,9,2011-2012
0.096,44.82132,-90.07885,NAD83,2010-04-27,1,2010,4,Unknown
0.072,44.82132,-90.07885,NAD83,2013-02-06,1,2013,2,2013-2014
0.344,44.82132,-90.07885,NAD83,2011-08-03,1,2011,8,2011-2012
0.283,44.82132,-90.07885,NAD83,2011-03-14,1,2011,3,2011-2012
0.433,44.82132,-90.07885,NAD83,2010-08-16,1,2010,8,Unknown
0.0931,44.82132,-90.07885,NAD83,2020-11-25,1,2020,11,2019-2020
0.085,44.82132,-90.07885,NAD83,2010-02-23,1,2010,2,Unknown
0.168,44.82132,-90.07885,NAD83,2012-10-03,1,2012,10,2011-2012
0.1,44.82132,-90.07885,NAD83,2012-01-04,1,2012,1,2011-2012
0.079,44.82132,-90.07885,NAD83,2012-03-06,1,2012,3,2011-2012
0.085,44.82132,-90.07885,NAD83,2011-12-01,1,2011,12,2011-2012
0.351,44.82132,-90.07885,NAD83,2012-08-17,1,2012,8,2011-2012
0.369,44.82132,-90.07885,NAD83,2013-07-02,1,2013,7,2013-2014
0.059,44.82132,-90.07885,NAD83,2012-01-24,1,2012,1,2011-2012
0.14,44.82132,-90.07885,NAD83,2009-12-01,1,2009,12,Unknown
0.364,44.82132,-90.07885,NAD83,2013-04-24,1,2013,4,2013-2014
0.081,44.82132,-90.07885,NAD83,2013-04-24,1,2013,4,2013-2014
0.225,44.82132,-90.07885,NAD83,2013-09-06,1,2013,9,2013-2014
0.289,44.82132,-90.07885,NAD83,2011-09-13,1,2011,9,2011-2012
0.08,44.82132,-90.07885,NAD83,2010-02-02,1,2010,2,Unknown
0.281,44.82132,-90.07885,NAD83,2011-07-13,1,2011,7,2011-2012
0.293,44.82132,-90.07885,NAD83,2011-07-20,1,2011,7,2011-2012
0.083,44.82132,-90.07885,NAD83,2012-10-26,1,2012,10,2011-2012
0.164,44.82132,-90.07885,NAD83,2009-02-11,1,2009,2,Unknown
0.194,44.82132,-90.07885,NAD83,2011-04-13,1,2011,4,2011-2012
0.111,44.82132,-90.07885,NAD83,2009-12-28,1,2009,12,Unknown
0.137,44.82132,-90.07885,NAD83,2013-10-24,1,2013,10,2013-2014
0.139,44.82132,-90.07885,NAD83,2011-03-14,1,2011,3,2011-2012
0.091,44.82132,-90.07885,NAD83,2011-06-01,1,2011,6,2011-2012
0.0993,44.82132,-90.07885,NAD83,2020-12-30,1,2020,12,2019-2020
0.454,44.82132,-90.07885,NAD83,2009-11-04,1,2009,11,Unknown
0.449,44.82132,-90.07885,NAD83,2009-08-31,1,2009,8,Unknown
0.131,44.82132,-90.07885,NAD83,2010-11-17,1,2010,11,Unknown
0.045,45.10361,-89.63995,NAD83,2012-09-11,1,2012,9,2011-2012
0.03,45.10361,-89.63995,NAD83,2012-10-04,1,2012,10,2011-2012
0.047,45.10361,-89.63995,NAD83,2012-07-24,1,2012,7,2011-2012
0.048,45.10361,-89.63995,NAD83,2012-05-22,1,2012,5,2011-2012
0.02,45.10361,-89.63995,NAD83,2012-10-26,1,2012,10,2011-2012
0.022,45.03315,-89.798,NAD83,2012-10-26,1,2012,10,2011-2012
0.0793,45.03315,-89.798,NAD83,2013-09-20,1,2013,9,2013-2014
0.184,45.03315,-89.798,NAD83,2013-07-22,1,2013,7,2013-2014
0.077,45.03315,-89.798,NAD83,2012-10-03,1,2012,10,2011-2012
0.109,45.03315,-89.798,NAD83,2013-10-24,1,2013,10,2013-2014
0.109,45.03315,-89.798,NAD83,2012-06-26,1,2012,6,2011-2012
0.127,45.03315,-89.798,NAD83,2012-07-31,1,2012,7,2011-2012
0.072,45.03315,-89.798,NAD83,2012-05-22,1,2012,5,2011-2012
0.0467,45.03315,-89.798,NAD83,2013-05-31,1,2013,5,2013-2014
0.0504,45.03315,-89.798,NAD83,2013-08-28,1,2013,8,2013-2014
0.089,45.03315,-89.798,NAD83,2012-09-18,1,2012,9,2011-2012
0.129,44.85929,-90.10913,NAD83,2012-10-04,1,2012,10,2011-2012
0.138,44.85929,-90.10913,NAD83,2012-05-22,1,2012,5,2011-2012
0.214,44.85929,-90.10913,NAD83,2012-07-24,1,2012,7,2011-2012
0.132,44.85929,-90.10913,NAD83,2012-09-11,1,2012,9,2011-2012
0.061,44.85929,-90.10913,NAD83,2012-10-26,1,2012,10,2011-2012
0.248,44.86445,-90.21665,NAD83,2012-05-22,1,2012,5,2011-2012
0.311,44.86445,-90.21665,NAD83,2012-06-18,1,2012,6,2011-2012
0.365,44.86445,-90.21665,NAD83,2012-09-11,1,2012,9,2011-2012
0.114,44.86445,-90.21665,NAD83,2012-10-26,1,2012,10,2011-2012
0.289,44.86445,-90.21665,NAD83,2012-10-04,1,2012,10,2011-2012
0.249,44.90135,-90.19229,NAD83,2012-05-22,1,2012,5,2011-2012
0.294,44.90135,-90.19229,NAD83,2012-10-04,1,2012,10,2011-2012
0.515,44.90135,-90.19229,NAD83,2012-07-17,1,2012,7,2011-2012
0.089,44.90135,-90.19229,NAD83,2012-10-26,1,2012,10,2011-2012
0.318,44.90135,-90.19229,NAD83,2012-09-11,1,2012,9,2011-2012
0.042,45.09028,-89.99444,NAD83,2012-09-11,1,2012,9,2011-2012
0.08,45.09028,-89.99444,NAD83,2012-05-22,1,2012,5,2011-2012
0.034,45.09028,-89.99444,NAD83,2012-10-04,1,2012,10,2011-2012
0.083,45.09028,-89.99444,NAD83,2012-07-17,1,2012,7,2011-2012
0.072,45.09028,-89.99444,NAD83,2012-06-18,1,2012,6,2011-2012
0.169,44.80693,-89.97409,NAD83,2014-09-05,1,2014,9,2013-2014
0.0625,44.80693,-89.97409,NAD83,2013-05-24,1,2013,5,2013-2014
0.184,44.80693,-89.97409,NAD83,2011-08-03,1,2011,8,2011-2012
0.066,44.80693,-89.97409,NAD83,2009-12-01,1,2009,12,Unknown
0.047,44.80693,-89.97409,NAD83,2014-02-18,1,2014,2,2013-2014
0.152,44.80693,-89.97409,NAD83,2013-10-18,1,2013,10,2013-2014
0.0561,44.80693,-89.97409,NAD83,2013-11-19,1,2013,11,2013-2014
0.125,44.80693,-89.97409,NAD83,2013-07-02,1,2013,7,2013-2014
0.098,44.80693,-89.97409,NAD83,2011-09-30,1,2011,9,2011-2012
0.186,44.80693,-89.97409,NAD83,2010-07-12,1,2010,7,Unknown
0.0294,44.80693,-89.97409,NAD83,2013-12-13,1,2013,12,2013-2014
0.04,44.80693,-89.97409,NAD83,2013-04-24,1,2013,4,2013-2014
0.074,44.80693,-89.97409,NAD83,2011-04-13,1,2011,4,2011-2012
0.109,44.80693,-89.97409,NAD83,2014-06-10,1,2014,6,2013-2014
0.125,44.80693,-89.97409,NAD83,2013-07-12,1,2013,7,2013-2014
0.147,44.80693,-89.97409,NAD83,2012-01-04,1,2012,1,2011-2012
0.0521,44.80693,-89.97409,NAD83,2020-11-25,1,2020,11,2019-2020
0.28,44.80693,-89.97409,NAD83,2012-09-20,1,2012,9,2011-2012
0.047,44.80693,-89.97409,NAD83,2009-12-01,1,2009,12,Unknown
0.0474,44.80693,-89.97409,NAD83,2014-03-26,1,2014,3,2013-2014
0.0478,44.80693,-89.97409,NAD83,2014-05-29,1,2014,5,2013-2014
0.248,44.80693,-89.97409,NAD83,2013-04-24,1,2013,4,2013-2014
0.0911,44.80693,-89.97409,NAD83,2013-08-14,1,2013,8,2013-2014
0.052,44.80693,-89.97409,NAD83,2011-01-04,1,2011,1,2011-2012
0.23,44.80693,-89.97409,NAD83,2011-08-11,1,2011,8,2011-2012
0.03,44.80693,-89.97409,NAD83,2013-01-10,1,2013,1,2013-2014
0.119,44.80693,-89.97409,NAD83,2010-09-24,1,2010,9,Unknown
0.04,44.80693,-89.97409,NAD83,2012-01-04,1,2012,1,2011-2012
0.187,44.80693,-89.97409,NAD83,2011-07-13,1,2011,7,2011-2012
0.142,44.80693,-89.97409,NAD83,2011-09-13,1,2011,9,2011-2012
0.031,44.80693,-89.97409,NAD83,2013-03-05,1,2013,3,2013-2014
0.098,44.80693,-89.97409,NAD83,2012-10-26,1,2012,10,2011-2012
0.112,44.80693,-89.97409,NAD83,2010-05-26,1,2010,5,Unknown
0.05,44.80693,-89.97409,NAD83,2010-02-23,1,2010,2,Unknown
0.0473,44.80693,-89.97409,NAD83,2014-03-14,1,2014,3,2013-2014
0.042,44.80693,-89.97409,NAD83,2012-01-24,1,2012,1,2011-2012
0.124,44.80693,-89.97409,NAD83,2012-10-12,1,2012,10,2011-2012
0.047,44.80693,-89.97409,NAD83,2013-03-21,1,2013,3,2013-2014
0.058,44.80693,-89.97409,NAD83,2011-02-15,1,2011,2,2011-2012
0.042,44.80693,-89.97409,NAD83,2010-10-26,1,2010,10,Unknown
0.054,44.80693,-89.97409,NAD83,2012-03-06,1,2012,3,2011-2012
0.105,44.80693,-89.97409,NAD83,2011-06-15,1,2011,6,2011-2012
0.181,44.80693,-89.97409,NAD83,2009-11-04,1,2009,11,Unknown
0.0914,44.80693,-89.97409,NAD83,2020-09-01,1,2020,9,2019-2020
0.0559,44.80693,-89.97409,NAD83,2013-05-30,1,2013,5,2013-2014
0.069,44.80693,-89.97409,NAD83,2011-11-01,1,2011,11,2011-2012
0.122,44.80693,-89.97409,NAD83,2014-07-18,1,2014,7,2013-2014
0.21,44.80693,-89.97409,NAD83,2014-04-09,1,2014,4,2013-2014
0.16,44.80693,-89.97409,NAD83,2011-10-19,1,2011,10,2011-2012
0.071,44.80693,-89.97409,NAD83,2009-10-21,1,2009,10,Unknown
0.0351,44.80693,-89.97409,NAD83,2013-12-20,1,2013,12,2013-2014
0.12,44.80693,-89.97409,NAD83,2012-06-11,1,2012,6,2011-2012
0.0826,44.80693,-89.97409,NAD83,2020-12-03,1,2020,12,2019-2020
0.11,44.80693,-89.97409,NAD83,2010-11-10,1,2010,11,Unknown
0.0444,44.80693,-89.97409,NAD83,2014-01-22,1,2014,1,2013-2014
0.029,44.80693,-89.97409,NAD83,2013-01-10,1,2013,1,2013-2014
0.061,44.80693,-89.97409,NAD83,2012-05-03,1,2012,5,2011-2012
0.036,44.80693,-89.97409,NAD83,2010-02-02,1,2010,2,Unknown
0.15,44.80693,-89.97409,NAD83,2013-10-24,1,2013,10,2013-2014
0.242,44.80693,-89.97409,NAD83,2020-08-05,1,2020,8,2019-2020
0.122,44.80693,-89.97409,NAD83,2010-02-02,1,2010,2,Unknown
0.102,44.80693,-89.97409,NAD83,2017-10-17,1,2017,10,2017-2018
0.112,44.80693,-89.97409,NAD83,2013-09-06,1,2013,9,2013-2014
0.221,44.80693,-89.97409,NAD83,2010-08-16,1,2010,8,Unknown
0.044,44.80693,-89.97409,NAD83,2011-01-04,1,2011,1,2011-2012
0.197,44.80693,-89.97409,NAD83,2017-07-25,1,2017,7,2017-2018
0.106,44.80693,-89.97409,NAD83,2017-09-28,1,2017,9,2017-2018
0.049,44.80693,-89.97409,NAD83,2011-12-01,1,2011,12,2011-2012
0.0323,44.80693,-89.97409,NAD83,2013-11-05,1,2013,11,2013-2014
0.195,44.80693,-89.97409,NAD83,2013-07-22,1,2013,7,2013-2014
0.421,44.80693,-89.97409,NAD83,2012-03-16,1,2012,3,2011-2012
0.112,44.80693,-89.97409,NAD83,2014-09-17,1,2014,9,2013-2014
0.137,44.80693,-89.97409,NAD83,2011-04-19,1,2011,4,2011-2012
0.062,44.80693,-89.97409,NAD83,2011-03-14,1,2011,3,2011-2012
0.131,44.80693,-89.97409,NAD83,2011-07-20,1,2011,7,2011-2012
0.063,44.80693,-89.97409,NAD83,2012-04-05,1,2012,4,2011-2012
0.0981,44.80693,-89.97409,NAD83,2017-06-16,1,2017,6,2017-2018
0.127,44.80693,-89.97409,NAD83,2010-06-09,1,2010,6,Unknown
0.078,44.80693,-89.97409,NAD83,2011-06-01,1,2011,6,2011-2012
0.062,44.80693,-89.97409,NAD83,2010-05-10,1,2010,5,Unknown
0.037,44.80693,-89.97409,NAD83,2009-12-28,1,2009,12,Unknown
0.0725,44.80693,-89.97409,NAD83,2014-06-27,1,2014,6,2013-2014
0.0736,44.80693,-89.97409,NAD83,2020-09-29,1,2020,9,2019-2020
0.076,44.80693,-89.97409,NAD83,2012-11-13,1,2012,11,2011-2012
0.0612,44.80693,-89.97409,NAD83,2014-05-02,1,2014,5,2013-2014
0.139,44.80693,-89.97409,NAD83,2012-08-17,1,2012,8,2011-2012
0.106,44.80693,-89.97409,NAD83,2011-06-24,1,2011,6,2011-2012
0.163,44.80693,-89.97409,NAD83,2011-10-19,1,2011,10,2011-2012
0.156,44.80693,-89.97409,NAD83,2011-05-19,1,2011,5,2011-2012
0.105,44.80693,-89.97409,NAD83,2010-10-01,1,2010,10,Unknown
0.244,44.80693,-89.97409,NAD83,2012-07-31,1,2012,7,2011-2012
0.038,44.80693,-89.97409,NAD83,2012-04-26,1,2012,4,2011-2012
0.054,44.80693,-89.97409,NAD83,2010-11-17,1,2010,11,Unknown
0.0509,44.80693,-89.97409,NAD83,2014-02-18,1,2014,2,2013-2014
0.0425,44.80693,-89.97409,NAD83,2013-12-13,1,2013,12,2013-2014
0.142,44.80693,-89.97409,NAD83,2010-06-01,1,2010,6,Unknown
0.049,44.80693,-89.97409,NAD83,2012-12-27,1,2012,12,2011-2012
0.24,44.80693,-89.97409,NAD83,2010-03-16,1,2010,3,Unknown
0.063,44.80693,-89.97409,NAD83,2011-02-15,1,2011,2,2011-2012
0.0918,44.80693,-89.97409,NAD83,2013-09-20,1,2013,9,2013-2014
0.056,44.80693,-89.97409,NAD83,2012-02-15,1,2012,2,2011-2012
0.282,44.80693,-89.97409,NAD83,2012-08-30,1,2012,8,2011-2012
0.059,44.80693,-89.97409,NAD83,2012-02-15,1,2012,2,2011-2012
0.04,44.80693,-89.97409,NAD83,2013-02-06,1,2013,2,2013-2014
0.208,44.80693,-89.97409,NAD83,2013-06-27,1,2013,6,2013-2014
0.038,44.80693,-89.97409,NAD83,2012-12-04,1,2012,12,2011-2012
0.047,44.80693,-89.97409,NAD83,2013-02-06,1,2013,2,2013-2014
0.04,44.80693,-89.97409,NAD83,2010-04-27,1,2010,4,Unknown
0.157,44.80693,-89.97409,NAD83,2012-06-04,1,2012,6,2011-2012
0.113,44.80693,-89.97409,NAD83,2014-08-14,1,2014,8,2013-2014
0.111,44.80693,-89.97409,NAD83,2014-08-04,1,2014,8,2013-2014
0.0531,44.80693,-89.97409,NAD83,2014-09-30,1,2014,9,2013-2014
0.131,44.80693,-89.97409,NAD83,2012-10-03,1,2012,10,2011-2012
0.0366,44.80693,-89.97409,NAD83,2020-12-30,1,2020,12,2019-2020
0.242,44.80693,-89.97409,NAD83,2012-05-15,1,2012,5,2011-2012
0.0506,44.80693,-89.97409,NAD83,2014-05-09,1,2014,5,2013-2014
0.0949,44.80693,-89.97409,NAD83,2017-06-05,1,2017,6,2017-2018
0.053,44.80693,-89.97409,NAD83,2010-04-13,1,2010,4,Unknown
0.113,44.80693,-89.97409,NAD83,2017-09-01,1,2017,9,2017-2018
0.04,44.80693,-89.97409,NAD83,2011-11-28,1,2011,11,2011-2012
0.069,44.80693,-89.97409,NAD83,2010-10-13,1,2010,10,Unknown
0.049,44.80693,-89.97409,NAD83,2012-11-20,1,2012,11,2011-2012
0.165,44.80693,-89.97409,NAD83,2012-06-29,1,2012,6,2011-2012
0.159,44.80693,-89.97409,NAD83,2011-03-14,1,2011,3,2011-2012
0.052,44.80693,-89.97409,NAD83,2010-01-12,1,2010,1,Unknown
0.047,44.80693,-89.97409,NAD83,2010-12-01,1,2010,12,Unknown
0.101,44.80693,-89.97409,NAD83,2013-08-05,1,2013,8,2013-2014
0.0907,44.80693,-89.97409,NAD83,2020-07-13,1,2020,7,2019-2020
0.134,44.80693,-89.97409,NAD83,2010-08-03,1,2010,8,Unknown
0.159,44.80693,-89.97409,NAD83,2010-07-20,1,2010,7,Unknown
0.103,44.74044,-90.16052,NAD83,2012-10-26,1,2012,10,2011-2012
0.212,44.74044,-90.16052,NAD83,2012-05-22,1,2012,5,2011-2012
0.255,44.74044,-90.16052,NAD83,2012-09-11,1,2012,9,2011-2012
0.376,44.74044,-90.16052,NAD83,2012-07-24,1,2012,7,2011-2012
0.354,44.74044,-90.16052,NAD83,2012-06-18,1,2012,6,2011-2012
0.031,44.96452,-89.49203,NAD83,2012-05-22,1,2012,5,2011-2012
0.059,44.96452,-89.49203,NAD83,2012-09-18,1,2012,9,2011-2012
0.073,44.96452,-89.49203,NAD83,2012-10-03,1,2012,10,2011-2012
0.051,44.96452,-89.49203,NAD83,2012-11-01,1,2012,11,2011-2012
0.059,44.96452,-89.49203,NAD83,2012-07-31,1,2012,7,2011-2012
0.114,45.05858,-89.24921,NAD83,2012-08-30,1,2012,8,2011-2012
0.19,45.05858,-89.24921,NAD83,2012-06-18,1,2012,6,2011-2012
0.111,45.05858,-89.24921,NAD83,2012-11-01,1,2012,11,2011-2012
0.086,45.05858,-89.24921,NAD83,2012-05-22,1,2012,5,2011-2012
0.139,45.05858,-89.24921,NAD83,2012-07-17,1,2012,7,2011-2012
0.091,44.71382,-89.62966,NAD83,2010-06-22,1,2010,6,Unknown
0.151,44.71382,-89.62966,NAD83,2010-08-16,1,2010,8,Unknown
0.036,44.71382,-89.62966,NAD83,2012-10-26,1,2012,10,2011-2012
0.037,44.71382,-89.62966,NAD83,2012-09-18,1,2012,9,2011-2012
0.047,44.71382,-89.62966,NAD83,2010-02-23,1,2010,2,Unknown
0.054,44.71382,-89.62966,NAD83,2010-10-01,1,2010,10,Unknown
0.2,44.71382,-89.62966,NAD83,2010-03-16,1,2010,3,Unknown
0.033,44.71382,-89.62966,NAD83,2009-10-21,1,2009,10,Unknown
0.05,44.71382,-89.62966,NAD83,2012-07-31,1,2012,7,2011-2012
0.109,44.71382,-89.62966,NAD83,2010-07-20,1,2010,7,Unknown
0.048,44.71382,-89.62966,NAD83,2009-12-01,1,2009,12,Unknown
0.052,44.71382,-89.62966,NAD83,2010-02-02,1,2010,2,Unknown
0.052,44.71382,-89.62966,NAD83,2010-05-26,1,2010,5,Unknown
0.041,44.71382,-89.62966,NAD83,2010-04-27,1,2010,4,Unknown
0.051,44.71382,-89.62966,NAD83,2009-12-28,1,2009,12,Unknown
0.061,44.71382,-89.62966,NAD83,2012-06-26,1,2012,6,2011-2012
0.03,44.71382,-89.62966,NAD83,2012-10-03,1,2012,10,2011-2012
0.042,44.71382,-89.62966,NAD83,2012-05-22,1,2012,5,2011-2012
0.106,45.05003,-89.26471,NAD83,2010-02-08,1,2010,2,Unknown
0.09,45.05003,-89.26471,NAD83,2010-12-10,1,2010,12,Unknown
0.148,45.05003,-89.26471,NAD83,2011-10-11,1,2011,10,2011-2012
0.089,45.05003,-89.26471,NAD83,2011-01-20,1,2011,1,2011-2012
0.335,45.05003,-89.26471,NAD83,2011-04-19,1,2011,4,2011-2012
0.178,45.05003,-89.26471,NAD83,2011-07-20,1,2011,7,2011-2012
0.141,45.05003,-89.26471,NAD83,2011-07-01,1,2011,7,2011-2012
0.097,45.05003,-89.26471,NAD83,2010-11-17,1,2010,11,Unknown
0.076,45.05003,-89.26471,NAD83,2011-03-14,1,2011,3,2011-2012
0.102,45.05003,-89.26471,NAD83,2010-10-21,1,2010,10,Unknown
0.138,45.05003,-89.26471,NAD83,2009-10-06,1,2009,10,Unknown
0.174,45.05003,-89.26471,NAD83,2009-09-14,1,2009,9,Unknown
0.07,45.05003,-89.26471,NAD83,2011-06-01,1,2011,6,2011-2012
